,A,B,C,D,E,F,G,H
0.0,0.32288950960317275,0.03952189783289275,0.0,0.09059076291912765,0.018835497518865894,0.5123501843281879,0.7930125184389689,0.0
0.06202,0.27663089316580936,0.030335524682997852,0.0,0.09679314621551453,0.023387220483627336,0.48753204705721237,0.8112943713267525,0.014987686385993525
0.25798,0.18586173499830322,0.036462481994614215,0.043900980440094606,0.10061775577399133,0.004571730550463699,0.49170241844617957,0.7560533794704575,0.02639965829880935
0.4,0.2424672683148902,0.05078609826974602,0.0,0.12137668654498071,0.0,0.43757684489163323,0.7061507897658741,0.07909000171740688
0.46202,0.18097049583355776,0.02480446150824557,0.008631534985285806,0.13125882460705762,0.004711803916551867,0.43397510277134554,0.7075732635039157,0.061307384793232875
0.65798,0.16043506725241452,0.04919961614012002,0.00623142054041865,0.15537188889012785,0.0,0.4515119188523502,0.6960153965006237,0.08645442716452863
0.8,0.2391836072769956,0.058977756325034485,0.0,0.1888376998828627,0.0338971196610802,0.391547687261364,0.6714295576564728,0.08890119549898513
0.86202,0.19648222731642323,0.04161457082031411,0.020007796629866435,0.17875796400301114,0.0,0.4219130032522624,0.6914068255408943,0.09220633330263273
1.05798,0.13142167482667988,0.05834677461080824,0.018111522066847664,0.17520300539280514,0.0,0.3608494190005924,0.6752058167964656,0.09373266626434712
1.2,0.1249001731477915,0.011395834345103419,0.006498057456677149,0.16280953165726467,0.0,0.3597980555784894,0.6228851376498074,0.13206659932922443
1.26202,0.1312892560292843,0.07051605882257339,0.0,0.1815350263437983,0.0,0.3492961665805205,0.6671870395985785,0.13797826082910292
1.45798,0.06825784363997528,0.07865993564324264,0.0,0.2019987181506007,0.0027895030227883737,0.3265564499693331,0.6390449176926501,0.15039043589184117
1.6,0.09076458709872556,0.11144446200535073,0.0,0.21584292516828602,0.004909947080421431,0.30020139449063915,0.6352904254467963,0.17265154208961978
1.66202,0.09782791370871174,0.0772166610631587,0.0,0.19850166364730268,0.006924214835205413,0.31050872985424305,0.622475746202939,0.11639325058657216
1.85798,0.07486947574023031,0.08632769453581869,0.0,0.17704534601819938,0.00432685140512835,0.3489906396245359,0.6475848708366847,0.1810416821005137
2.0,0.0492893104809132,0.043989383574428886,0.011262069346811858,0.18092602734064697,0.02601373793045484,0.3189418608216076,0.6307907204537072,0.18169601785150977
2.06202,0.11038114325614937,0.08725336226190054,0.018827413358788913,0.20962759664756342,0.00200647531066493,0.32499249347739356,0.5601932775139831,0.17951812593873745
2.25798,0.0854932503679047,0.06960458609257202,0.022410517651829092,0.18132232512892024,0.02872178323393926,0.2992543420099219,0.6198855694458247,0.19963442604232734
2.4,0.07597222493286858,0.045686553306236825,0.0,0.202368390407053,0.005351471033174784,0.2868768105396082,0.6026115881527897,0.23865723638773
2.46202,0.07441854365455602,0.08999133004341275,0.012275618497079022,0.20071721107370558,0.034838449174966826,0.29135360686480843,0.6102595071781917,0.21384725127391732
2.65798,0.07809878260752995,0.09110687699881181,0.055348603040580216,0.1946070836505365,0.0013705253004785787,0.31378650448201195,0.6036941369027088,0.2412594589160939
2.8,0.027959793239718873,0.062030143627246646,8.377010413261957e-05,0.2541606907127896,0.036341854523432734,0.2408839386878062,0.5674965284295468,0.24773467918157485
2.86202,0.04781148849283228,0.0552398298386171,0.033218829336521594,0.1910594181787728,0.04469274916676495,0.27000041387724516,0.5399548173896261,0.1979636000903441
3.05798,0.018182929349784067,0.07087878309942353,0.02937818193446707,0.23502862024119484,0.0,0.252957365899668,0.5789054942469065,0.21489471724145395
3.2,0.02546834672029242,0.07505030489615384,0.04305745610331093,0.2186476797101728,0.032137009192916274,0.2932950979312065,0.5784661744171279,0.26920487367403834
3.26202,0.04551555575479503,0.08544375390397392,0.0034056037851319526,0.1683341340496538,0.009797218042408254,0.24394529369478837,0.5398297121769825,0.23450107456788585
3.45798,0.003972981533418844,0.0505203208007952,0.002584580997120143,0.19105965276533027,0.04310173739423277,0.22202792146658717,0.5459881961331884,0.26086831462245813
3.6,0.02757493507519398,0.099702238352444,0.01699460042792122,0.1777744240381419,0.02489143068669382,0.27375557315260574,0.5315364014098877,0.2862617279511526
3.66202,0.03540581939379538,0.06941054691951033,0.0335047699564586,0.19519236529134676,0.05155903563767354,0.20390880761541796,0.5229465653996641,0.3000655393556412
3.85798,0.0,0.0933853327693295,0.0,0.17730819958410615,0.018799931036556906,0.18828276070960462,0.5310379397207865,0.2609633210811339
4.0,0.008735125607613428,0.07175758005982713,0.01265739440953112,0.18897320478488092,0.0065971183769013494,0.2402493225232709,0.5304698579503213,0.25461923126307057
4.06202,0.02504130160485485,0.08226671846667381,0.0,0.15685580211170835,0.011774863208056877,0.23998611130187236,0.5560572235863944,0.26583489148422196
4.25798,0.00010163218489745579,0.09331863712794973,0.008813009177526969,0.16916323830140126,0.002345349702999499,0.2287482358006267,0.4992032188374449,0.2836470588027156
4.4,0.0,0.06709412670405979,0.0020706061384497074,0.2235284107791184,0.0,0.2313889471139634,0.5059300874490223,0.26198983856257013
4.46202,0.024351448413436498,0.0698842141590874,0.020725506040057823,0.16299038308661098,0.03659664185537983,0.2218266059455046,0.5147055733394343,0.2788573751497694
4.65798,0.0,0.09253972578673078,0.022094164062975232,0.15700512775293957,0.021396060821050382,0.2131678942261876,0.524433849150814,0.3026632804513802
4.8,0.0,0.042883799867611594,0.03829009915920038,0.21717899130274892,0.0,0.18573720213338166,0.5268840471148595,0.31134333020144433
4.86202,0.0117691200926293,0.0538951655701437,0.0018905808519533805,0.16153000674506532,0.05087866733989298,0.19435555364203905,0.5041343475208854,0.29968590157884417
5.05798,0.01874785046347352,0.08958736492328975,0.018525415689703183,0.1843756769473705,0.025232418561206595,0.2108695507935566,0.5402172071094318,0.3061288585092391
5.2,0.0032819745075572766,0.059214297940350887,0.0,0.17063883572890678,0.0,0.21199309682319328,0.519137228282682,0.31212730543033473
5.26202,0.0,0.05516301074983245,0.0,0.14784197020699244,0.02370150260836808,0.21844141188885097,0.5128083438761684,0.3274229919895375
5.45798,0.0,0.09077930171736903,0.036707237574949425,0.15245054861123006,0.030423997360274267,0.17222373110972558,0.49784570254635624,0.31803795186411304
5.6,0.0,0.09518424136693801,0.026760381341515496,0.14798013811228516,0.04968510816165698,0.15113494228622545,0.4534625087981761,0.3216975576995465
5.66202,0.02135446575759511,0.07000855975748763,0.014156241494806723,0.13680607357369018,0.047689251964089185,0.207812459691821,0.5027921514577909,0.29834190887760326
5.85798,0.0011625526660938037,0.04864731696579186,0.02434677203709202,0.14644103941710693,0.014386314931246848,0.1982281186367156,0.4851110843628404,0.358431904439522
6.0,0.0,0.07028333227927303,0.05284982773701996,0.15486977208712507,0.0,0.16114037737778342,0.4791061441927901,0.326715647476738
6.06202,0.0,0.05105985487257245,0.0,0.14024681062095046,0.003966131957742397,0.17592621382567822,0.4848863620324459,0.35223595302432814
6.25798,0.0,0.07957482182317084,0.005105405195851577,0.1666011563861147,0.06216916073473718,0.1686406091271472,0.5017511757919019,0.3273372129545366
6.4,0.03341300789141762,0.06295707419635166,0.024596289385611335,0.17640315693532455,0.0532040349245054,0.18462651932624166,0.4735852609576524,0.31393683299357783
6.46202,0.0,0.07313483337693495,0.01697382976128337,0.13285606497215283,0.046535409336855384,0.14968476225047533,0.4517558959677124,0.3253608873122289
6.65798,0.0,0.05340935403792638,0.0,0.14652424062229674,0.056081915288155426,0.15943589880106593,0.4816755794715539,0.32993779238076393
6.8,0.0,0.07562731286225136,0.007959527682135953,0.13970753863837496,0.03594379081889574,0.15994775803126476,0.447843418216131,0.37608777868382526
6.86202,0.0,0.05096645699238954,0.01467770663076694,0.10643685942862322,0.04805848200806334,0.15843238550542854,0.47461203686547515,0.340110585034272
7.05798,0.0,0.04371657662693519,0.05182023604596961,0.15602767505577117,0.058006143267446485,0.12527802308246555,0.43995454114098675,0.3176882663886933
7.2,0.020367478340888846,0.06119226247813234,0.02870463047094942,0.1536452560290846,0.03340627957669438,0.17199347245585564,0.45787562925366104,0.33438607066317205
7.26202,0.03707007115390747,0.028852908404532814,0.0,0.1349231125695527,0.07829506219477021,0.13730295975842657,0.4759460950343928,0.3404452159420125
7.45798,0.0,0.05354069429037811,0.045264361359507205,0.14399100395910933,0.05801187305328326,0.17071755315118042,0.49805187135690404,0.37313336007128434
7.6,0.010202095117121852,0.056889214142358875,0.0,0.15166413473435458,0.027083375574324307,0.17575767346128823,0.42180434672032185,0.3170963405640752
7.66202,0.008258285090749612,0.02673911567178877,0.00023508439067769678,0.1132889984638798,0.010103276761244964,0.14047379170426655,0.4726772293648318,0.34540047031976867
7.85798,0.017826571151913273,0.03116823461743522,0.0,0.13929638666589564,0.03533943473109693,0.10005584819258262,0.4323082353364877,0.3849828716570823
8.0,0.0,0.02696307716181549,0.02410053802880156,0.14047629406845316,0.02000527758092706,0.13777433992730034,0.44903916743211625,0.3873731548674399
8.06202,0.0,0.027024749393606544,0.002149349320646884,0.16151601790500641,0.003366304170431711,0.12080216852352582,0.47362603549826326,0.36281406237082664
8.25798,0.0,0.057949466898042104,0.021035002198992746,0.09444898393652165,0.03145486425382514,0.13091632698296596,0.4298429230486676,0.3859151523757754
8.4,0.0,0.008008378547846334,0.013509943353279315,0.1423890810347457,0.0211475820739814,0.17480759147024494,0.4268007347238978,0.3492948431486796
8.46202,0.0,0.04732213468332083,0.03924702098214597,0.16054174901156312,0.012505599978464295,0.142615627678347,0.4358491381113922,0.3884717707565548
8.65798,0.0,0.032335655352205145,0.01595960400881486,0.17117374766991542,0.06813277109398187,0.14227191953423507,0.4198546206217088,0.36044403190164326
8.8,0.0,0.034431328077460355,0.056294575686304985,0.16325797590466024,0.05716000307921922,0.10846325819692249,0.4299552904514553,0.3872196358497558
8.86202,0.0,0.03229317762299292,0.018807853128436552,0.14972917371613453,0.02645132585396622,0.13308998046420475,0.4224928224405365,0.3466674139481976
9.05798,0.006327506259708169,0.017804449823487313,0.0383961691350615,0.0852007102692439,0.05692387487111472,0.17111506112883942,0.41516232220867266,0.37772461181196265
9.2,0.00253340321961795,0.0,0.010324046904006718,0.1175652659494617,0.08078067598805883,0.10598540755936645,0.4588195759465992,0.3877996487050307
9.26202,0.0,0.03027374476693508,0.0,0.16529408473045595,0.081202066139628,0.11984271169747966,0.41869872533319874,0.3989841139321987
9.45798,0.0,0.0365840747321469,0.0,0.12178587041850678,0.05940162554956752,0.11367347664751551,0.36863526412061187,0.3898477832335216
9.6,0.0,0.01828955977972592,0.025374804798171342,0.12306201403316613,0.05495557742696154,0.0970571100993543,0.4216426500815093,0.37365851551069745
9.66202,0.012376980899321325,0.01230842218783244,0.0,0.12220723947353795,0.03744307887584751,0.1259339460830155,0.4240483011489446,0.3826001376264457
9.85798,0.0,0.02212765175712767,0.016592164089694994,0.11096764631197631,0.04485209943347904,0.1310443812951812,0.42398197460913145,0.38487868829206046
10.0,0.0,0.03859877386197652,0.0,0.09237752423920016,0.05132161687750534,0.11063422161726043,0.3799061672188684,0.41797513790670987
10.06202,0.0,0.061416902214175714,0.0,0.12657179794812998,0.03932887077084546,0.13717685234606747,0.43215789620008854,0.38802344081831297
10.25798,0.019707099718755523,0.0006381819231105652,0.0,0.11155273666775432,0.06522175989023414,0.14049035514666067,0.4198695823639369,0.382103858888608
10.4,0.0008496299575617525,0.0,0.018208643191490913,0.12599203962064612,0.034172019635743865,0.1106404370628585,0.4006337679970016,0.3901042580459021
10.46202,0.0,0.022308720901439774,0.019714379245429292,0.06888028036966679,0.04414607441897035,0.06938705989896155,0.4121600477153715,0.3734263049427143
10.65798,0.0,0.0,0.009199556171999006,0.0899773021836981,0.024380843705377225,0.11318937360090024,0.4207553375045808,0.4058983806230435
10.8,0.03645537077548256,0.021944851388488534,0.0,0.12024495622167913,0.10006796308530788,0.12947558360096958,0.40897747192906586,0.42020725791457053
10.86202,0.0,0.012670654061345297,0.0,0.10078739643644821,0.058740635123964324,0.10911973818712348,0.386127341562106,0.39615346940398477
11.05798,0.01893684896657895,0.05643292867788431,0.0,0.09643161305964,0.04892427289320984,0.1050718892321504,0.4116765982183519,0.39597379817506284
11.2,0.0018838276268131734,0.02640675974132098,0.0,0.08355731259437425,0.0443461518358635,0.08806469310495994,0.4099403317457896,0.39392557894151475
11.26202,0.0,0.03747428097126704,0.026470377471145022,0.07508959730538425,0.04715755924734622,0.0905753598146028,0.3974339192477291,0.3950377020379298
11.45798,0.0,0.02720395399686016,0.0,0.10595461174877091,0.060737118711667,0.1275768098308238,0.434637558218751,0.42817949692762425
11.6,0.002956185642103332,0.04519825621932564,0.0,0.09670820469280683,0.02875764624492377,0.11762674905742238,0.3857702977859752,0.39568954486513236
11.66202,0.003785159531897579,0.013110247051676939,0.014224560146945113,0.11424175801995624,0.058597469579282815,0.07788889055653306,0.40696624812336013,0.3595180302947114
11.85798,0.0,0.0,0.010324878737624804,0.10213695669962833,0.08975034291853565,0.06786025050373816,0.42725887183507716,0.4041392926182503
12.0,0.054339968691477045,0.005163154992511992,0.027524941090467308,0.0679984850617127,0.03893541287020462,0.08766248288319817,0.4199941780259009,0.4108774447689355
12.06202,0.0091188529433605,0.026118652056738016,0.036608425310634,0.07644529378677314,0.07146898304258298,0.08955821206425221,0.3925872018927139,0.41349417994996074
12.25798,0.0,0.016749102821153827,0.025700247959358075,0.018473060458076826,0.013420391596201384,0.08966557860882884,0.39292211811427286,0.42840134252658507
12.4,0.0,0.015159459488142181,0.0339508033711481,0.08055594107773281,0.05562068920096334,0.029874110312315127,0.36266460500812536,0.41652681428231014
12.46202,0.0,0.008396050713036134,0.04251593159918102,0.06989789292725587,0.0717770423614924,0.08970286248411388,0.388823052467902,0.4201576442357753
12.65798,0.0,0.0,0.0,0.07794825564904027,0.09051172896100437,0.07815053174581499,0.3909523731049739,0.40804818410912475
12.8,0.007854693381833313,0.0,0.014235751521597964,0.06646677776296062,0.08753328550473576,0.10463506818800707,0.39455317715872285,0.3941037019774593
12.86202,0.04152797076713403,0.03657179582660108,0.005705298479340327,0.04974461760817565,0.03604833439290216,0.09971679518581754,0.40954612664776385,0.455189993235432
13.05798,0.005674521543275042,0.0,0.0442436423688021,0.07814842880444176,0.015241295594230389,0.1011369884841372,0.37758823442536826,0.40828653030000644
13.2,0.0,0.027359139552849035,0.0,0.08065322318633555,0.0547799266741319,0.13449427985869963,0.37696069118080505,0.4148745159291016
13.26202,0.0,0.013782255588801294,0.0,0.11227620094289509,0.0847204932946195,0.10905354214556108,0.40088519566792,0.3976797721952614
13.45798,0.01971504275615315,0.015422000465496483,0.0,0.09220258075069888,0.07287554426413266,0.13697140191093093,0.3896448066324051,0.3721331259138399
13.6,0.015341952781473062,0.0,0.0,0.05011295102261386,0.0719850926078715,0.06858871903493363,0.40625762278482497,0.40804963629450663
13.66202,0.0020839385895294314,0.020378750238795956,0.015799070068154657,0.08512385204892438,0.07120966699957293,0.13035700996180632,0.34760727384321577,0.4127790791766838
13.85798,0.0,0.00016920833927678777,0.0,0.09649310096327082,0.09481414186995532,0.09280257469768696,0.3697410426048212,0.3948367172214131
14.0,0.003312445047772407,0.0016820742709744534,0.0026119309145710683,0.11084216097506643,0.055140720022684865,0.09916783104565267,0.41035566325463285,0.42740574751981164
14.06202,0.013173579105578448,0.0,0.021240514098811523,0.07055237562804358,0.04949240373379906,0.09378998699236862,0.37950926057939666,0.4114065573700128
14.25798,0.04318653956014954,0.0012437366404731073,0.02324024404408259,0.06565040733278373,0.09850745845585379,0.08230927036914917,0.3836172910845635,0.45150652920433626
14.4,0.007981641718030173,0.0,0.005288734294052729,0.09258840229235064,0.08160792325086491,0.09884243807415614,0.3924390280156108,0.42212321317800455
14.46202,0.0,0.0,0.0,0.0760847075162181,0.06511450867196464,0.0735297907199404,0.3734570631774296,0.3998684199767714
14.65798,0.0,0.0,0.0437605767017158,0.07890251820948936,0.05914464559746667,0.044285639978987476,0.3979568660754767,0.4466552141415528
14.8,0.0,0.0,0.008256515605794483,0.09555369623981631,0.07507337791779263,0.06721432880656189,0.3742753742797416,0.42752533733498155
14.86202,0.007351160671827101,0.0230207129273849,0.0,0.07861416476934877,0.06067750157439089,0.08525509711921374,0.3946653155075284,0.38867801615596015
15.05798,0.0,0.037340152218048255,0.0111900136786185,0.0720506691503647,0.06228337953477393,0.0884293045197639,0.38855798577102346,0.4153984673750717
15.2,0.016262987548590627,0.018951321845573264,0.0,0.06678336623088493,0.02251008112896012,0.08134987655931095,0.37882467917463225,0.4391325125392081
15.26202,0.0,0.0,0.0,0.04931230950067988,0.05044282168657259,0.05183274482072005,0.4156720295980669,0.4355090244427667
15.45798,0.005483835603594043,0.019036707765658904,0.027284447093731835,0.056133747846938115,0.047404191464295364,0.07917455283058764,0.37055298278261134,0.4466069014687282
15.6,0.03719412206848748,0.021027971120780982,0.01883500067419404,0.06493534659915816,0.044268052495831225,0.10527368741932394,0.35044971500463507,0.414244714997724
15.66202,0.0,0.0,0.0,0.06333765085397566,0.05076098604940653,0.09409678683270657,0.37061662383954075,0.3878501663603899
15.85798,0.003525898505829579,0.0,0.008937035366089205,0.06985996906661204,0.10883539360075704,0.09661716935552742,0.34811095904487976,0.452495411499703
16.0,0.022766543665429198,0.0,0.0,0.060489786224219265,0.05846044011118644,0.07459942867394169,0.3484256965102112,0.44792935465885053
16.06202,0.028095997434394813,0.03564382472011218,0.022142386523041117,0.06509473679164379,0.07205055859359091,0.09981826405508211,0.40642086772019503,0.43221052561742973
16.25798,0.0,0.013649980028607974,0.012509237499832564,0.06004576226352194,0.07105532006486195,0.05346125039091175,0.38278108081570367,0.4200171363377473
16.4,0.013282233451901212,0.0,0.0002958573576144546,0.06645367972994909,0.07195894868561535,0.09403054712117291,0.3615930736478601,0.4381776097441736
16.46202,0.0021005586098313393,0.02423316559280659,0.0,0.07217048640842415,0.05605270943190902,0.08590728668201608,0.38624557531329134,0.4265932115602971
16.65798,0.019373218691984377,0.0,0.007263134543382677,0.031108830670159383,0.05239710701622944,0.080142059532428,0.3767245128299469,0.49467787079762904
16.8,0.013976803841944574,0.0,0.00889159673274289,0.04788540068156315,0.06585372406882717,0.04472042671496887,0.4013459772867584,0.4279927418230989
16.86202,0.0,0.012755227070927997,0.0,0.060314317376991736,0.05099346609917733,0.05887877248082554,0.34679616696577303,0.42628341807646825
17.05798,0.0,0.0,0.0,0.012533834581991025,0.05527124029963693,0.08899138547757227,0.33508722897813725,0.4844845838750227
17.2,0.00911285661997087,0.010799444135904036,0.005383724580822558,0.056355261994358356,0.009780392386383903,0.024997466339341974,0.36211251910069975,0.4191872143105139
17.26202,0.0,0.04685041852044936,0.03692976969072915,0.04114874461181328,0.07775634238332019,0.07130536818300372,0.3500422427897465,0.47015799089460847
17.45798,0.002914981781882398,0.0,0.015508439496296697,0.05236440730082278,0.08058635923686965,0.06118114793540892,0.38370722695150256,0.42302855302780695
17.6,0.0013839518669272065,0.012784663874374342,0.016836492287587424,0.028699231119503028,0.04266847712080517,0.05886191929241698,0.33280352357596527,0.4713865080717617
17.66202,0.004362243071860216,0.016292685619623815,0.0021538469932626996,0.05560264650470079,0.028030900661552692,0.0638809541373295,0.3632354970276672,0.45133779859044276
17.85798,0.0,0.0,0.033086749645605346,0.05067010203832688,0.06418240715269455,0.08615707240656692,0.36752297062190153,0.45135729316901296
18.0,0.011938519057702079,0.03033321070899188,0.0,0.055340620145329505,0.0818228884412191,0.08936022155269849,0.3610047842295339,0.43075070092872453
18.06202,0.03244613993101615,0.020950066288247617,0.015303597473614344,0.0772295578233899,0.04819229450826907,0.05650154058329839,0.35816953822350567,0.4234244906317731
18.25798,0.0,0.013304029332409505,0.022811815966604403,0.007578430914243567,0.05561591273470286,0.07853927503408396,0.3145618710273747,0.4377107779227872
18.4,0.01860453716562608,0.02875099893451421,0.019275138168818918,0.028914896329845195,0.04095195699358385,0.08321728815608001,0.3531378943375257,0.44690962845989274
18.46202,0.005398467568301477,0.0,0.0020583696405424086,0.05726896644622112,0.03347398545868803,0.05692268765066852,0.3289400504571766,0.47211865129532027
18.65798,0.0,0.012526740281213155,0.024078662908862937,0.03721105911991024,0.08743737203578178,0.07709180342447215,0.3272661145027703,0.4713367005570153
18.8,0.0,0.0,0.0,0.057630368425310274,0.06108843432026386,0.048151189247759095,0.3779061625667459,0.4201059104803679
18.86202,0.0026906780035774753,0.0,0.013594194970147088,0.030664275246958854,0.05836792294357959,0.05879242021873725,0.38970827079492126,0.424500255126084
19.05798,0.004270987544523028,0.0,0.0,0.016979123070698498,0.05569397944225335,0.05435390818165108,0.3311203344518282,0.4559986113595379
19.2,0.0,0.0,0.0030567396998492603,0.07719345940204711,0.05375119233821104,0.07310565316383763,0.34736031795464145,0.40557234079400695
19.26202,0.0,0.0,0.005252201832847605,0.06589999067931501,0.07150685281768623,0.05571896287289479,0.3731198292488825,0.39993045753330864
19.45798,0.039856267327394855,0.0,0.0,0.06969091278710823,0.018881198004073972,0.06989832835910531,0.3307858950833805,0.4434540574923447
19.6,0.032006951589802796,0.02253249592589478,0.01980096221892109,0.05306877108637754,0.06749007760763533,0.041146956293412126,0.3458405202772857,0.4518049749881364
19.66202,0.0,0.0,0.0,0.06400421288077414,0.07123441919350904,0.057897771040770256,0.38347209704344526,0.40893701950218964
19.85798,0.0031856487152522516,0.011180232796429462,0.0,0.05978938784251986,0.049376707479988485,0.05047316671585758,0.35914190185838507,0.4438760278962361
20.0,0.0003179214118828138,0.0,0.026728307523594227,0.07025053496931369,0.04481639956855906,0.0544254707118772,0.34097468590611524,0.43944801367873204
